;meta[fps=30]
;meta[frames=52]
;meta[profile=grlt]
nose_left;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
nose_up;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
nose_down;0;0;0;0;0;0;0;-0.0013889159;0.012897833;0.03769157;0.054549407;0.051201694;0.04731326;0.03571952;0.033002656;0.027195185;0.013597593;-0.0013597592;0;0;0;-0.001121205;0.009748917;0.036272176;0.06512531;0.07466748;0.06005604;0.029175185;0.0063693984;-0.0007832531;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
nostrils_out;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
thyroid_up;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
tongue_front;-0.0016094461;0.016094461;0.032188922;0.040236153;0.032188922;0.016094461;-0.0016094461;-0.0011185546;0.010390365;0.0303229;0.04386748;0.04225061;0.027089162;0.006833253;-0.00079518085;0;0;0;0;-0.0026757838;0.023251088;0.0867105;0.15458713;0.18969437;0.17340907;0.11171098;0.054402296;0.022459881;0.0051527712;-0.007263977;0.057650607;0.21466699;0.38558316;0.43886557;0.38672292;0.26346463;0.1688434;0.12168389;0.08105544;0.020520965;-0.0023855423;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
tongue_up;0.022543376;0.064218804;0.11874038;0.1526747;0.14360966;0.09352519;0.04264555;0.0472576;0.107051216;0.15404244;0.1759576;0.16985062;0.12644434;0.13347375;0.16398975;0.18082789;0.2030922;0.21289414;0.18460767;0.15502581;0.14659956;0.17852549;0.22935286;0.2390518;0.18361275;0.12581615;0.117469415;0.17118521;0.2442411;0.2753897;0.24547763;0.20286389;0.14406292;0.08337471;0.09422628;0.14553665;0.17327519;0.20317532;0.18373978;0.12417015;0.07481592;0.038963865;-0.0038963866;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
tongue_down;0.15536562;0.30992967;0.37138122;0.3368736;0.22451854;0.20363429;0.1707325;0.20083486;0.22995505;0.26510587;0.28392994;0.25431648;0.16454943;0.04162506;-0.004840001;0;0;0;-0.00826882;0.07678107;0.22444773;0.31942412;0.3603362;0.37689185;0.36704594;0.3527035;0.33250487;0.22325498;0.13276339;0.068600245;0.11910218;0.28780773;0.5242627;0.6012362;0.48370847;0.23122798;0.08733206;0.098915204;0.15111668;0.15500724;0.15026903;0.20064902;0.35295;0.5374723;0.6473599;0.656293;0.5806617;0.467622;0.33733004;0.21012017;0.103397354;0.034954548;0.0045627467;-0.00070612045;0;0;0;0;0;0;0;0;0;0
tongue_left;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
tongue_right;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
tongue_roll;0;0;0;0;0;0;0;0;0;0;0;-0.011593737;0.11593737;0.23187473;0.2898434;0.23187473;0.11593737;-0.011593737;0;0;0;0;0;0;0;-0.00095421704;0.00954217;0.01908434;0.023855425;0.01908434;0.00954217;-0.00095421704;0;0;0;-0.00090650615;0.008413013;0.024650605;0.03570362;0.034305375;0.023064697;0.010515789;0.013941429;0.02989721;0.04891316;0.066645056;0.07905878;0.08060176;0.069227174;0.04786352;0.025156336;0.008498571;0.0011091176;-0.00017144092;0;0;0;0;0;0;0;0;0;0
tongue_wide;0.17451435;0.3495118;0.41973618;0.3850266;0.22423503;0.11677231;-0.011677232;-0.012982653;0.120549425;0.35242417;0.5101085;0.49158078;0.3153687;0.07978844;-0.009277108;0;0;0;-0.009289303;0.08626281;0.25208822;0.35439622;0.44231138;0.5633737;0.6638949;0.6858053;0.5954115;0.34309667;0.14814219;0.063618444;0.035465065;-0.0035465066;0;0;0;-0.0033821694;0.031404343;0.09181689;0.13154146;0.13723919;0.14512475;0.21948475;0.39750454;0.60426116;0.72803897;0.73557085;0.636528;0.49064565;0.33230767;0.19274706;0.08896006;0.030458597;0.004015662;-0.00061865046;0;0;0;0;0;0;0;0;0;0
tongue_up_flat;0.09361345;0.14594747;0.14761737;0.11238291;0.04662304;0.025716148;-0.0025716147;-0.0029686755;0.02756627;0.08057833;0.11662652;0.112385556;0.0720964;0.018236145;-0.0021204823;0;0;0;-0.00479335;0.044510514;0.13009687;0.18590796;0.20218004;0.19360533;0.16811608;0.15378428;0.14623377;0.09876146;0.059304588;0.029540965;0.06495038;0.17189823;0.31202894;0.3578314;0.28787535;0.13816798;0.046748683;0.043635547;0.06792912;0.070818804;0.07482015;0.11323535;0.20525101;0.31216258;0.3761746;0.38004556;0.32876116;0.25332713;0.17151415;0.099459626;0.045915324;0.015773203;0.0020913251;-0.000321253;0;0;0;0;0;0;0;0;0;0
tongue_turn_left;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
tongue_turn_right;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
tongue_low;0;0;0;0;0;0;-0.0074216877;0.068915665;0.2014458;0.2915663;0.2809639;0.16689785;0.17697544;0.28056103;0.389135;0.34728196;0.21093497;0.03638217;0.012585062;-0.013390846;0.103691585;0.38606033;0.6933977;0.79518086;0.6376768;0.32787165;0.13793738;0.164788;0.32162413;0.43729645;0.43061167;0.31061673;0.20533319;0.20892052;0.42720562;0.70194054;0.8215702;0.7217835;0.48404938;0.21704312;0.0740043;0.038571253;0.05099909;0.10931987;0.17885844;0.24413548;0.29024258;0.29622903;0.25428545;0.17556956;0.09193085;0.03087686;0.0040236134;-0.0006227854;0;0;0;0;0;0;0;0;0;0
tongue_back;0;0;0;-0.01156352;0.10052915;0.37423116;0.6722062;0.7709159;0.62024903;0.3014912;0.065891065;-0.008099712;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.004930121;0.04930121;0.09860242;0.123253025;0.08667471;0.1529928;0.3811302;0.68793076;0.84692794;0.7782753;0.5013204;0.29389617;0.23224317;0.20828305;0.17423917;0.11922167;0.05445345;0.07191043;0.15378956;0.25151095;0.34319687;0.40804708;0.41629025;0.3573565;0.24680501;0.12942044;0.04361597;0.005794004;-0.0008886939;0;0;0;0;0;0;0;0;0;0
normal0;0.32620543;0.6245907;0.74187195;0.62358874;0.4175034;0.40636525;0.5219154;0.6018989;0.5890686;0.52142924;0.4604823;0.38692042;0.2523374;0.06080482;0.013412053;0.14313255;0.36460632;0.61053985;0.7468551;0.7947302;0.7606276;0.7688073;0.78179526;0.8179098;0.77564055;0.64864814;0.5241752;0.3921991;0.26573354;0.16036412;0.15986316;0.25817454;0.5067751;0.7330401;0.8677994;0.85816985;0.80632937;0.72979313;0.56522095;0.38974988;0.27181932;0.29542026;0.48600924;0.7433192;0.8947216;0.9252247;0.87245655;0.77664995;0.62676156;0.43016103;0.22398652;0.074810594;0.009796624;-0.0015140239;0;0;0;0;0;0;0;0;0;0
normal1;0.32188043;0.61918443;0.737547;0.6214262;0.41771957;0.40636525;0.5219154;0.6018989;0.5890686;0.52142924;0.4604823;0.38692042;0.2523374;0.06080482;0.013412053;0.14313255;0.36460632;0.61053985;0.7470714;0.7925668;0.7563008;0.7633988;0.7774685;0.8157465;0.7758569;0.64872605;0.523396;0.3906405;0.26378533;0.15880556;0.15908387;0.25825244;0.5067751;0.7330401;0.8677994;0.85824776;0.805602;0.727715;0.56226707;0.38666323;0.26848584;0.29029077;0.47668645;0.72921646;0.8778135;0.9088722;0.8590631;0.76694125;0.62034816;0.42628914;0.2218513;0.074055806;0.009679733;-0.001497325;0;0;0;0;0;0;0;0;0;0
normal2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
normal3;0.21710663;0.40639305;0.46912488;0.40539113;0.30840454;0.41727513;0.5219154;0.6122893;0.49258673;0.2394051;0.052289505;-0.0064290375;-0.010390364;0.09648195;0.28202412;0.4081928;0.39334944;0.2523374;0.052397113;0.09870845;0.31022656;0.4490121;0.4326844;0.2775711;0.0598188;0.088318095;0.28202412;0.4081928;0.39334944;0.2523374;0.06382651;-0.0074216877;0;0;0;-0.0041561457;0.030651573;0.19222172;0.32043138;0.36711377;0.33713013;0.34930176;0.4810367;0.7434305;0.89583486;0.90518624;0.783285;0.6037395;0.40878662;0.23701161;0.10932145;0.037405297;0.004898312;-0.00075701193;0;0;0;0;0;0;0;0;0;0
normal4;0.21710663;0.40625393;0.47044408;0.40889788;0.3133307;0.4218673;0.52475417;0.61287373;0.49251434;0.2394051;0.052289505;-0.0064290375;-0.010390364;0.09648195;0.28202412;0.4081928;0.39334944;0.2523374;0.052397113;0.09870845;0.31022656;0.4490121;0.4326844;0.2775711;0.0598188;0.088318095;0.28202412;0.4081928;0.39334944;0.2523374;0.06382651;-0.0074216877;0;0;0;-0.0041561457;0.030651573;0.19222172;0.32043138;0.36711377;0.33713013;0.34930176;0.4810367;0.7434305;0.89583486;0.90518624;0.783285;0.6037395;0.40878662;0.23701161;0.10932145;0.037405297;0.004898312;-0.00075701193;0;0;0;0;0;0;0;0;0;0
normal5;0;0;0;-0.009068005;0.07882612;0.29354677;0.5273035;0.6047581;0.48657095;0.23652123;0.051671095;-0.0063525015;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
normal6;0;0;0;-0.00918434;0.079842515;0.29726642;0.5339163;0.6122893;0.49258673;0.2394051;0.052289505;-0.0064290375;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
normal7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
normal8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
normal9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
normal10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
normal11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
normal12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
normal13;-0.008349399;0.07258411;0.27024218;0.48537838;0.55662656;0.4478061;0.217641;0.047535907;-0.005844579;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-0.0013748677;0.013748677;0.027497355;0.03437169;0.027497355;0.013748677;-0.0013748677;0;0;0;-0.0013136388;0.012197545;0.03566121;0.051617835;0.049555276;0.033365607;0.015285116;0.02020473;0.043105166;0.0703398;0.09584286;0.11386867;0.11621495;0.099896215;0.069139704;0.036357734;0.012319256;0.0016531806;-0.0002522631;0;0;0;0;0;0;0;0;0;0
normal14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
normal15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
